"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Nov 07 01:54:35 GMT 2023","Tue Nov 07 01:54:38 GMT 2023","3832","chromium","analytics_ua_test.spec.ts","User analytics test","","","Click Buy Pack",""
"passed","Tue Nov 07 01:53:45 GMT 2023","Tue Nov 07 01:53:49 GMT 2023","3098","chromium","analytics_ua_regression.spec.ts","User analytics test","","","Pageview my vip status",""
"passed","Tue Nov 07 01:53:29 GMT 2023","Tue Nov 07 01:53:30 GMT 2023","1300","chromium","analytics_da_regression.spec.ts","Device analytics test","","","Show cam access",""
"passed","Tue Nov 07 01:53:54 GMT 2023","Tue Nov 07 01:53:58 GMT 2023","3289","chromium","analytics_ua_regression.spec.ts","User analytics test","","","Show invite top gifters",""
"passed","Tue Nov 07 01:54:35 GMT 2023","Tue Nov 07 01:54:39 GMT 2023","3885","chromium","analytics_ua_test.spec.ts","User analytics test","","","Page View Paying menu",""
"passed","Tue Nov 07 01:53:55 GMT 2023","Tue Nov 07 01:53:58 GMT 2023","3358","chromium","analytics_ua_regression.spec.ts","User analytics test","","","Show invites sent",""
"passed","Tue Nov 07 01:54:12 GMT 2023","Tue Nov 07 01:54:16 GMT 2023","3209","chromium","analytics_ua_regression.spec.ts","User analytics test","","","Show broadcast ended",""
"passed","Tue Nov 07 01:53:43 GMT 2023","Tue Nov 07 01:53:46 GMT 2023","2868","chromium","analytics_ua_regression.spec.ts","User analytics test","","","Click redeem cash",""
"passed","Tue Nov 07 01:54:04 GMT 2023","Tue Nov 07 01:54:07 GMT 2023","3351","chromium","analytics_ua_regression.spec.ts","User analytics test","","","Stream shared",""
"passed","Tue Nov 07 01:54:22 GMT 2023","Tue Nov 07 01:54:26 GMT 2023","4147","chromium","analytics_ua_regression.spec.ts","User analytics test","","","Click block",""
"passed","Tue Nov 07 01:53:33 GMT 2023","Tue Nov 07 01:53:36 GMT 2023","2765","chromium","analytics_ua_regression.spec.ts","User analytics test","","","Pageview user info",""
"passed","Tue Nov 07 01:53:28 GMT 2023","Tue Nov 07 01:53:29 GMT 2023","1485","chromium","analytics_da_regression.spec.ts","Device analytics test","","","Show verify",""
"passed","Tue Nov 07 01:53:42 GMT 2023","Tue Nov 07 01:53:45 GMT 2023","3070","chromium","analytics_ua_regression.spec.ts","User analytics test","","","Pageview referral program",""
"passed","Tue Nov 07 01:53:37 GMT 2023","Tue Nov 07 01:53:40 GMT 2023","3154","chromium","analytics_ua_regression.spec.ts","User analytics test","","","Pageview edit profile",""
"passed","Tue Nov 07 01:53:28 GMT 2023","Tue Nov 07 01:53:29 GMT 2023","1322","chromium","analytics_da_regression.spec.ts","Device analytics test","","","Click confirm number",""
"passed","Tue Nov 07 01:53:30 GMT 2023","Tue Nov 07 01:53:32 GMT 2023","1334","chromium","analytics_da_regression.spec.ts","Device analytics test","","","Click mic access",""
"passed","Tue Nov 07 01:53:46 GMT 2023","Tue Nov 07 01:53:49 GMT 2023","2997","chromium","analytics_ua_regression.spec.ts","User analytics test","","","Click gifts shop",""
"passed","Tue Nov 07 01:54:14 GMT 2023","Tue Nov 07 01:54:17 GMT 2023","3119","chromium","analytics_ua_regression.spec.ts","User analytics test","","","Show invite streamer",""
"passed","Tue Nov 07 01:54:05 GMT 2023","Tue Nov 07 01:54:08 GMT 2023","3287","chromium","analytics_ua_regression.spec.ts","User analytics test","","","Show add sticker text",""
"passed","Tue Nov 07 01:53:58 GMT 2023","Tue Nov 07 01:54:01 GMT 2023","3095","chromium","analytics_ua_regression.spec.ts","User analytics test","","","Pageview preview stream",""
"passed","Tue Nov 07 01:53:36 GMT 2023","Tue Nov 07 01:53:39 GMT 2023","3224","chromium","analytics_ua_regression.spec.ts","User analytics test","","","Profile deleted success",""
"passed","Tue Nov 07 01:53:29 GMT 2023","Tue Nov 07 01:53:31 GMT 2023","1164","chromium","analytics_da_regression.spec.ts","Device analytics test","","","Beauty filter download success",""
"passed","Tue Nov 07 01:54:24 GMT 2023","Tue Nov 07 01:54:28 GMT 2023","3713","chromium","analytics_ua_regression.spec.ts","User analytics test","","","Report send",""
